;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;Click_3DHALL5_TIVA.c, 81 :: 		}
0x27D4	0xE7FC    B	L_main4
;Click_3DHALL5_TIVA.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x27D6	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x25B0	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x25B2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x25B6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x25BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x25BE	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x25C0	0xB001    ADD	SP, SP, #4
0x25C2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x25E0	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x25E2	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x25E6	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x25EA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x25EE	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x25F0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x25F4	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x25F6	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x25F8	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x25FA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x25FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x2602	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x2604	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x2608	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x260A	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x260C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x2610	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x2614	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x2616	0xB001    ADD	SP, SP, #4
0x2618	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3DHALL5_TIVA.c, 35 :: 		void systemInit()
0x2620	0xB081    SUB	SP, SP, #4
0x2622	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_TIVA.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2626	0x2201    MOVS	R2, #1
0x2628	0x2107    MOVS	R1, #7
0x262A	0x2000    MOVS	R0, #0
0x262C	0xF7FFFF10  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2630	0x2200    MOVS	R2, #0
0x2632	0x2102    MOVS	R1, #2
0x2634	0x2000    MOVS	R0, #0
0x2636	0xF7FFFF0B  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x263A	0x2200    MOVS	R2, #0
0x263C	0x2101    MOVS	R1, #1
0x263E	0x2000    MOVS	R0, #0
0x2640	0xF7FFFF06  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 40 :: 		mikrobus_spiInit( _MIKROBUS1, &_C3DHALL5_SPI_CFG[0] );
0x2644	0x480E    LDR	R0, [PC, #56]
0x2646	0x4601    MOV	R1, R0
0x2648	0x2000    MOVS	R0, #0
0x264A	0xF7FFFF75  BL	_mikrobus_spiInit+0
;Click_3DHALL5_TIVA.c, 41 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x264E	0xF2425180  MOVW	R1, #9600
0x2652	0x2020    MOVS	R0, #32
0x2654	0xF7FFFF88  BL	_mikrobus_logInit+0
;Click_3DHALL5_TIVA.c, 42 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x2658	0x480A    LDR	R0, [PC, #40]
0x265A	0x2102    MOVS	R1, #2
0x265C	0xF7FFFF1A  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 43 :: 		Delay_ms( 100 );
0x2660	0xF64007FE  MOVW	R7, #2302
0x2664	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x2668	0x1E7F    SUBS	R7, R7, #1
0x266A	0xD1FD    BNE	L_systemInit0
0x266C	0xBF00    NOP
0x266E	0xBF00    NOP
0x2670	0xBF00    NOP
0x2672	0xBF00    NOP
0x2674	0xBF00    NOP
;Click_3DHALL5_TIVA.c, 44 :: 		}
L_end_systemInit:
0x2676	0xF8DDE000  LDR	LR, [SP, #0]
0x267A	0xB001    ADD	SP, SP, #4
0x267C	0x4770    BX	LR
0x267E	0xBF00    NOP
0x2680	0x2D700000  	__C3DHALL5_SPI_CFG+0
0x2684	0x00002000  	?lstr1_Click_3DHALL5_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2450	0xB081    SUB	SP, SP, #4
0x2452	0xF8CDE000  STR	LR, [SP, #0]
0x2456	0xFA5FFA81  UXTB	R10, R1
0x245A	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x245E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2460	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x2464	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x2468	0xF7FFFD0A  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x246C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x246E	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x2472	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x2476	0xF7FFFDCB  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x247A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x247C	0x2001    MOVS	R0, #1
0x247E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x2480	0x2800    CMP	R0, #0
0x2482	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2484	0x2801    CMP	R0, #1
0x2486	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x2488	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x248A	0xF8DDE000  LDR	LR, [SP, #0]
0x248E	0xB001    ADD	SP, SP, #4
0x2490	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1E80	0xB081    SUB	SP, SP, #4
0x1E82	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x1E86	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x1E88	0x2901    CMP	R1, #1
0x1E8A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x1E8C	0x2110    MOVS	R1, #16
0x1E8E	0x485A    LDR	R0, [PC, #360]
0x1E90	0xF7FFFC0E  BL	_GPIO_Digital_Input+0
0x1E94	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x1E96	0x2110    MOVS	R1, #16
0x1E98	0x4857    LDR	R0, [PC, #348]
0x1E9A	0xF7FFFBF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x1E9E	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x1EA0	0x2901    CMP	R1, #1
0x1EA2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x1EA4	0x2101    MOVS	R1, #1
0x1EA6	0x4854    LDR	R0, [PC, #336]
0x1EA8	0xF7FFFC02  BL	_GPIO_Digital_Input+0
0x1EAC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x1EAE	0x2101    MOVS	R1, #1
0x1EB0	0x4851    LDR	R0, [PC, #324]
0x1EB2	0xF7FFFBE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x1EB6	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x1EB8	0x2901    CMP	R1, #1
0x1EBA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x1EBC	0x2101    MOVS	R1, #1
0x1EBE	0x484F    LDR	R0, [PC, #316]
0x1EC0	0xF7FFFBF6  BL	_GPIO_Digital_Input+0
0x1EC4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x1EC6	0x2101    MOVS	R1, #1
0x1EC8	0x484C    LDR	R0, [PC, #304]
0x1ECA	0xF7FFFBDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x1ECE	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x1ED0	0x2901    CMP	R1, #1
0x1ED2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x1ED4	0x2104    MOVS	R1, #4
0x1ED6	0x484A    LDR	R0, [PC, #296]
0x1ED8	0xF7FFFBEA  BL	_GPIO_Digital_Input+0
0x1EDC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x1EDE	0x2104    MOVS	R1, #4
0x1EE0	0x4847    LDR	R0, [PC, #284]
0x1EE2	0xF7FFFBCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x1EE6	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x1EE8	0x2901    CMP	R1, #1
0x1EEA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x1EEC	0x2110    MOVS	R1, #16
0x1EEE	0x4844    LDR	R0, [PC, #272]
0x1EF0	0xF7FFFBDE  BL	_GPIO_Digital_Input+0
0x1EF4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x1EF6	0x2110    MOVS	R1, #16
0x1EF8	0x4841    LDR	R0, [PC, #260]
0x1EFA	0xF7FFFBC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x1EFE	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x1F00	0x2901    CMP	R1, #1
0x1F02	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x1F04	0x2120    MOVS	R1, #32
0x1F06	0x483E    LDR	R0, [PC, #248]
0x1F08	0xF7FFFBD2  BL	_GPIO_Digital_Input+0
0x1F0C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x1F0E	0x2120    MOVS	R1, #32
0x1F10	0x483B    LDR	R0, [PC, #236]
0x1F12	0xF7FFFBB7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x1F16	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x1F18	0x2901    CMP	R1, #1
0x1F1A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x1F1C	0x2101    MOVS	R1, #1
0x1F1E	0x4839    LDR	R0, [PC, #228]
0x1F20	0xF7FFFBC6  BL	_GPIO_Digital_Input+0
0x1F24	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x1F26	0x2101    MOVS	R1, #1
0x1F28	0x4836    LDR	R0, [PC, #216]
0x1F2A	0xF7FFFBAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x1F2E	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x1F30	0x2901    CMP	R1, #1
0x1F32	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x1F34	0x2110    MOVS	R1, #16
0x1F36	0x4834    LDR	R0, [PC, #208]
0x1F38	0xF7FFFBBA  BL	_GPIO_Digital_Input+0
0x1F3C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x1F3E	0x2110    MOVS	R1, #16
0x1F40	0x4831    LDR	R0, [PC, #196]
0x1F42	0xF7FFFB9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x1F46	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x1F48	0x2901    CMP	R1, #1
0x1F4A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x1F4C	0x2140    MOVS	R1, #64
0x1F4E	0x482F    LDR	R0, [PC, #188]
0x1F50	0xF7FFFBAE  BL	_GPIO_Digital_Input+0
0x1F54	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x1F56	0x2140    MOVS	R1, #64
0x1F58	0x482C    LDR	R0, [PC, #176]
0x1F5A	0xF7FFFB93  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x1F5E	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x1F60	0x2901    CMP	R1, #1
0x1F62	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x1F64	0x2180    MOVS	R1, #128
0x1F66	0x4829    LDR	R0, [PC, #164]
0x1F68	0xF7FFFBA2  BL	_GPIO_Digital_Input+0
0x1F6C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x1F6E	0x2180    MOVS	R1, #128
0x1F70	0x4826    LDR	R0, [PC, #152]
0x1F72	0xF7FFFB87  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x1F76	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x1F78	0x2901    CMP	R1, #1
0x1F7A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x1F7C	0x2104    MOVS	R1, #4
0x1F7E	0x481F    LDR	R0, [PC, #124]
0x1F80	0xF7FFFB96  BL	_GPIO_Digital_Input+0
0x1F84	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x1F86	0x2104    MOVS	R1, #4
0x1F88	0x481C    LDR	R0, [PC, #112]
0x1F8A	0xF7FFFB7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x1F8E	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x1F90	0x2901    CMP	R1, #1
