;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x01BA	0x4917    LDR	R1, [PC, #92]
0x01BC	0x680A    LDR	R2, [R1, #0]
0x01BE	0x4913    LDR	R1, [PC, #76]
0x01C0	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x01C2	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x01C4	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x01C6	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x01C8	0x4914    LDR	R1, [PC, #80]
0x01CA	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x01CC	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x01CE	0x4618    MOV	R0, R3
0x01D0	0xF7FFFFBE  BL	_I2Cx_Is_Idle+0
0x01D4	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x01D6	0x4911    LDR	R1, [PC, #68]
0x01D8	0x6809    LDR	R1, [R1, #0]
0x01DA	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x01DC	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x01DE	0x2005    MOVS	R0, #5
0x01E0	0x4C0A    LDR	R4, [PC, #40]
0x01E2	0x6824    LDR	R4, [R4, #0]
0x01E4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x01E6	0x2000    MOVS	R0, #0
0x01E8	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x01EA	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x01EC	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x01EE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x01F0	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x01F2	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x01F4	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB001    ADD	SP, SP, #4
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x54004000  	I2C1_CR1+0
0x0204	0x00702000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0208	0x00B02000  	_I2C1_Timeout_Ptr+0
0x020C	0x00AC2000  	_I2Cx_Timeout_Ptr+0
0x0210	0x58004000  	I2C2_CR1+0
0x0214	0x00742000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0218	0x00B42000  	_I2C2_Timeout_Ptr+0
0x021C	0x00782000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0220	0xB081    SUB	SP, SP, #4
0x0222	0xF8CDE000  STR	LR, [SP, #0]
0x0226	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x0228	0xF7FFFF9E  BL	_I2Cx_Get_Status+0
0x022C	0xEA000203  AND	R2, R0, R3, LSL #0
0x0230	0x429A    CMP	R2, R3
0x0232	0xF2400200  MOVW	R2, #0
0x0236	0xD100    BNE	L__ChekXForEvent156
0x0238	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x023A	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x023C	0xF8DDE000  LDR	LR, [SP, #0]
0x0240	0xB001    ADD	SP, SP, #4
0x0242	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x016A	0xF2000114  ADDW	R1, R0, #20
0x016E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0170	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0174	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x0176	0x0409    LSLS	R1, R1, #16
0x0178	0xEA420101  ORR	R1, R2, R1, LSL #0
0x017C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0F20	0xB081    SUB	SP, SP, #4
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0F26	0x4803    LDR	R0, [PC, #12]
0x0F28	0xF7FFFD84  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0F2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F30	0xB001    ADD	SP, SP, #4
0x0F32	0x4770    BX	LR
0x0F34	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0F0E	0x4803    LDR	R0, [PC, #12]
0x0F10	0xF7FFFC12  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0F14	0xF8DDE000  LDR	LR, [SP, #0]
0x0F18	0xB001    ADD	SP, SP, #4
0x0F1A	0x4770    BX	LR
0x0F1C	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0738	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x073A	0x6802    LDR	R2, [R0, #0]
0x073C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0740	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0742	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0744	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0746	0x6809    LDR	R1, [R1, #0]
0x0748	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x074A	0xB001    ADD	SP, SP, #4
0x074C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x10B8	0xB081    SUB	SP, SP, #4
0x10BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x10BE	0x4803    LDR	R0, [PC, #12]
0x10C0	0xF7FFFC6C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x10C4	0xF8DDE000  LDR	LR, [SP, #0]
0x10C8	0xB001    ADD	SP, SP, #4
0x10CA	0x4770    BX	LR
0x10CC	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x099C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x099E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x09A0	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x09A4	0xB001    ADD	SP, SP, #4
0x09A6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x1088	0xB081    SUB	SP, SP, #4
0x108A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x108E	0x4803    LDR	R0, [PC, #12]
0x1090	0xF7FFFC2A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x1094	0xF8DDE000  LDR	LR, [SP, #0]
0x1098	0xB001    ADD	SP, SP, #4
0x109A	0x4770    BX	LR
0x109C	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x08E8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x08EA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x08EC	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x08F0	0xB001    ADD	SP, SP, #4
0x08F2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0B50	0xB081    SUB	SP, SP, #4
0x0B52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0B56	0x4803    LDR	R0, [PC, #12]
0x0B58	0xF7FFFDEE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0B5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B60	0xB001    ADD	SP, SP, #4
0x0B62	0x4770    BX	LR
0x0B64	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0B8C	0xB081    SUB	SP, SP, #4
0x0B8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0B92	0x4803    LDR	R0, [PC, #12]
0x0B94	0xF7FFFF02  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB001    ADD	SP, SP, #4
0x0B9E	0x4770    BX	LR
0x0BA0	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0B00	0xB081    SUB	SP, SP, #4
0x0B02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0B06	0x4803    LDR	R0, [PC, #12]
0x0B08	0xF7FFFEEE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0B0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B10	0xB001    ADD	SP, SP, #4
0x0B12	0x4770    BX	LR
0x0B14	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0B38	0xB081    SUB	SP, SP, #4
0x0B3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0B3E	0x4803    LDR	R0, [PC, #12]
0x0B40	0xF7FFFDFA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0B44	0xF8DDE000  LDR	LR, [SP, #0]
0x0B48	0xB001    ADD	SP, SP, #4
0x0B4A	0x4770    BX	LR
0x0B4C	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0C40	0xB081    SUB	SP, SP, #4
0x0C42	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0C46	0x4803    LDR	R0, [PC, #12]
0x0C48	0xF7FFFEA8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C50	0xB001    ADD	SP, SP, #4
0x0C52	0x4770    BX	LR
0x0C54	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0C28	0xB081    SUB	SP, SP, #4
0x0C2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0C2E	0x4803    LDR	R0, [PC, #12]
0x0C30	0xF7FFFE5A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0C34	0xF8DDE000  LDR	LR, [SP, #0]
0x0C38	0xB001    ADD	SP, SP, #4
0x0C3A	0x4770    BX	LR
0x0C3C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0C70	0xB081    SUB	SP, SP, #4
0x0C72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0C76	0x4803    LDR	R0, [PC, #12]
0x0C78	0xF7FFFD5E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0C7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C80	0xB001    ADD	SP, SP, #4
0x0C82	0x4770    BX	LR
0x0C84	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0C58	0xB081    SUB	SP, SP, #4
0x0C5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0C5E	0x4803    LDR	R0, [PC, #12]
0x0C60	0xF7FFFE9C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0C64	0xF8DDE000  LDR	LR, [SP, #0]
0x0C68	0xB001    ADD	SP, SP, #4
0x0C6A	0x4770    BX	LR
0x0C6C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0BFE	0x4803    LDR	R0, [PC, #12]
0x0C00	0xF7FFFE72  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0C04	0xF8DDE000  LDR	LR, [SP, #0]
0x0C08	0xB001    ADD	SP, SP, #4
0x0C0A	0x4770    BX	LR
0x0C0C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0C16	0x4803    LDR	R0, [PC, #12]
0x0C18	0xF7FFFD8E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0BC8	0xB081    SUB	SP, SP, #4
0x0BCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0BCE	0x4803    LDR	R0, [PC, #12]
0x0BD0	0xF7FFFEE4  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0BD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD8	0xB001    ADD	SP, SP, #4
0x0BDA	0x4770    BX	LR
0x0BDC	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0BE0	0xB081    SUB	SP, SP, #4
0x0BE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0BE6	0x4803    LDR	R0, [PC, #12]
0x0BE8	0xF7FFFE7E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF0	0xB001    ADD	SP, SP, #4
0x0BF2	0x4770    BX	LR
0x0BF4	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__c3dhall5_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x15BC	0xB082    SUB	SP, SP, #8
0x15BE	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x15C2	0xF2400400  MOVW	R4, #0
0x15C6	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x15CA	0x4C05    LDR	R4, [PC, #20]
0x15CC	0x6824    LDR	R4, [R4, #0]
0x15CE	0x47A0    BLX	R4
0x15D0	0xF9BD4004  LDRSH	R4, [SP, #4]
0x15D4	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x15D6	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x15D8	0xF8DDE000  LDR	LR, [SP, #0]
0x15DC	0xB002    ADD	SP, SP, #8
0x15DE	0x4770    BX	LR
0x15E0	0x00982000  	__c3dhall5_driver_fp_i2cWrite+0
; end of __c3dhall5_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B68	0xB081    SUB	SP, SP, #4
0x0B6A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0B6E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B70	0x4613    MOV	R3, R2
0x0B72	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B74	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B76	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B78	0xF7FFFDEA  BL	_I2Cx_Write+0
0x0B7C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0B7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B82	0xB001    ADD	SP, SP, #4
0x0B84	0x4770    BX	LR
0x0B86	0xBF00    NOP
0x0B88	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0750	0xB082    SUB	SP, SP, #8
0x0752	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0756	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0758	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x075C	0x4C56    LDR	R4, [PC, #344]
0x075E	0x42A0    CMP	R0, R4
0x0760	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0762	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0764	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0766	0x4C56    LDR	R4, [PC, #344]
0x0768	0x6825    LDR	R5, [R4, #0]
0x076A	0x4C56    LDR	R4, [PC, #344]
0x076C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x076E	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0770	0x4C55    LDR	R4, [PC, #340]
0x0772	0x42A0    CMP	R0, R4
0x0774	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0776	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0778	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x077A	0x4C55    LDR	R4, [PC, #340]
0x077C	0x6825    LDR	R5, [R4, #0]
0x077E	0x4C51    LDR	R4, [PC, #324]
0x0780	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0782	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0784	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0786	0x4C53    LDR	R4, [PC, #332]
0x0788	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x078A	0xF2000510  ADDW	R5, R0, #16
0x078E	0x004C    LSLS	R4, R1, #1
0x0790	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0792	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0794	0x46B9    MOV	R9, R7
0x0796	0x4607    MOV	R7, R0
0x0798	0x4690    MOV	R8, R2
0x079A	0x4635    MOV	R5, R6
0x079C	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x079E	0x494E    LDR	R1, [PC, #312]
0x07A0	0x4638    MOV	R0, R7
0x07A2	0xF7FFFD3D  BL	_ChekXForEvent+0
0x07A6	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x07A8	0x4C4A    LDR	R4, [PC, #296]
0x07AA	0x6824    LDR	R4, [R4, #0]
0x07AC	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x07AE	0xF1B90F00  CMP	R9, #0
0x07B2	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
